id,pos_label
23168-TEST.wav,0.00038247162592597306
23169-TEST.wav,0.004382648970931768
23170-TEST.wav,0.0019605732522904873
23171-TEST.wav,0.9385596513748169
23172-TEST.wav,0.9619091749191284
23173-TEST.wav,0.0003457518760114908
23174-TEST.wav,0.8663668036460876
23175-TEST.wav,0.0003066889476031065
23176-TEST.wav,0.0002996811817865819
23177-TEST.wav,0.00046474169357679784
23178-TEST.wav,0.012114604003727436
23179-TEST.wav,0.0013055178569629788
23180-TEST.wav,0.0013944528764113784
23181-TEST.wav,0.08370861411094666
23182-TEST.wav,0.8188285827636719
23183-TEST.wav,0.06623507291078568
23184-TEST.wav,0.5115715265274048
23185-TEST.wav,0.07259680330753326
23186-TEST.wav,0.08486151695251465
23187-TEST.wav,0.0006960846949368715
23188-TEST.wav,0.614952027797699
23189-TEST.wav,0.0018403935246169567
23190-TEST.wav,0.7695834636688232
23191-TEST.wav,0.21792763471603394
23192-TEST.wav,0.023272482678294182
23193-TEST.wav,0.031140988692641258
23194-TEST.wav,0.00019530841382220387
23195-TEST.wav,0.9931976795196533
23196-TEST.wav,0.01289515569806099
23197-TEST.wav,0.9989259839057922
23198-TEST.wav,0.001019275514408946
23199-TEST.wav,0.6577085852622986
23200-TEST.wav,0.1488712728023529
23201-TEST.wav,0.32873329520225525
23202-TEST.wav,0.4231644868850708
23203-TEST.wav,0.000700921518728137
23204-TEST.wav,0.001092860708013177
23205-TEST.wav,0.1512994021177292
23206-TEST.wav,0.0030390426982194185
23207-TEST.wav,0.05185643583536148
23208-TEST.wav,0.014595314860343933
23209-TEST.wav,0.0015983621124178171
23210-TEST.wav,0.0027041758876293898
23211-TEST.wav,7.16687209205702e-05
23212-TEST.wav,0.7509967088699341
23213-TEST.wav,0.00015431673091370612
23214-TEST.wav,0.9914297461509705
23215-TEST.wav,0.5841262340545654
23216-TEST.wav,0.03914428874850273
23217-TEST.wav,0.9684735536575317
23218-TEST.wav,0.049301404505968094
23219-TEST.wav,0.9644296169281006
23220-TEST.wav,0.9650405049324036
23221-TEST.wav,0.9905183911323547
23222-TEST.wav,0.0025346227921545506
23223-TEST.wav,0.6558412313461304
23224-TEST.wav,0.7932244539260864
23225-TEST.wav,0.9896586537361145
23226-TEST.wav,0.10925673693418503
23227-TEST.wav,0.0002666054351720959
23228-TEST.wav,0.01778828538954258
23229-TEST.wav,0.8902384042739868
23230-TEST.wav,0.0022052021231502295
23231-TEST.wav,0.37845370173454285
23232-TEST.wav,0.13557825982570648
23233-TEST.wav,0.6758040189743042
23234-TEST.wav,0.0014699124731123447
23235-TEST.wav,0.9935761094093323
23236-TEST.wav,0.9244517087936401
23237-TEST.wav,0.004276149440556765
23238-TEST.wav,0.00038418808253481984
23239-TEST.wav,9.020801371661946e-05
23240-TEST.wav,0.9460672736167908
23241-TEST.wav,0.9941206574440002
23242-TEST.wav,0.0021014793310314417
23243-TEST.wav,0.0007367267971858382
23244-TEST.wav,0.5210632681846619
23245-TEST.wav,0.9215003252029419
23246-TEST.wav,0.836330235004425
23247-TEST.wav,0.4222029745578766
23248-TEST.wav,0.7405486702919006
23249-TEST.wav,0.9829383492469788
23250-TEST.wav,0.0019324243767187
23251-TEST.wav,0.010840474627912045
23252-TEST.wav,0.011442002840340137
23253-TEST.wav,0.9699759483337402
23254-TEST.wav,0.004270743578672409
23255-TEST.wav,0.01521461270749569
23256-TEST.wav,0.0002601653686724603
23257-TEST.wav,0.9423757791519165
23258-TEST.wav,0.05173052102327347
23259-TEST.wav,0.00045937509275972843
23260-TEST.wav,0.0005133359227329493
23261-TEST.wav,0.9874231815338135
23262-TEST.wav,0.9470876455307007
23263-TEST.wav,0.17688752710819244
23264-TEST.wav,0.44751662015914917
23265-TEST.wav,0.00039769502473063767
23266-TEST.wav,0.0028076288290321827
23267-TEST.wav,0.9909639358520508
23268-TEST.wav,0.2570827305316925
23269-TEST.wav,0.022400284186005592
23270-TEST.wav,0.000506534765008837
23271-TEST.wav,0.21864792704582214
23272-TEST.wav,0.35032713413238525
23273-TEST.wav,0.9906198978424072
23274-TEST.wav,0.2112543284893036
23275-TEST.wav,0.018828371539711952
23276-TEST.wav,0.48129725456237793
23277-TEST.wav,0.9820315837860107
23278-TEST.wav,0.9833052754402161
23279-TEST.wav,0.0011400073999539018
23280-TEST.wav,0.0027805271092802286
23281-TEST.wav,0.9860369563102722
23282-TEST.wav,3.230766378692351e-05
23283-TEST.wav,0.00015672555309720337
23284-TEST.wav,0.0011453082552179694
23285-TEST.wav,0.9267042279243469
23286-TEST.wav,0.004037141799926758
23287-TEST.wav,0.0015036623226478696
23288-TEST.wav,0.015577474609017372
23289-TEST.wav,6.092850162531249e-05
23290-TEST.wav,0.0006408841582015157
23291-TEST.wav,0.9494087100028992
23292-TEST.wav,0.4715624749660492
23293-TEST.wav,0.0003424589231144637
23294-TEST.wav,0.00029511377215385437
23295-TEST.wav,0.6959331631660461
23296-TEST.wav,0.04050475358963013
23297-TEST.wav,0.8188717365264893
23298-TEST.wav,0.9822267293930054
23299-TEST.wav,0.00042858862434513867
23300-TEST.wav,0.7311843633651733
23301-TEST.wav,0.0003084362542722374
23302-TEST.wav,0.9788668751716614
23303-TEST.wav,0.5424416065216064
23304-TEST.wav,0.000335594144416973
23305-TEST.wav,0.8889195919036865
23306-TEST.wav,0.05287447199225426
23307-TEST.wav,3.13761702273041e-05
23308-TEST.wav,0.4677470922470093
23309-TEST.wav,0.9969643950462341
23310-TEST.wav,0.9793351888656616
23311-TEST.wav,0.212794229388237
23312-TEST.wav,0.9087445139884949
23313-TEST.wav,0.6040099263191223
23314-TEST.wav,0.001594240078702569
23315-TEST.wav,0.7443239092826843
23316-TEST.wav,0.7706336975097656
